,rocket,success,id
0,5e9d0d95eda69955f709d1eb,FALSE,5eb87cd9ffd86e000604b32a
1,5e9d0d95eda69955f709d1eb,FALSE,5eb87cdaffd86e000604b32b
2,5e9d0d95eda69955f709d1eb,FALSE,5eb87cdbffd86e000604b32c
3,5e9d0d95eda69955f709d1eb,TRUE,5eb87cdbffd86e000604b32d
4,5e9d0d95eda69955f709d1eb,TRUE,5eb87cdcffd86e000604b32e
5,5e9d0d95eda69973a809d1ec,TRUE,5eb87cddffd86e000604b32f
6,5e9d0d95eda69973a809d1ec,TRUE,5eb87cdeffd86e000604b330
7,5e9d0d95eda69973a809d1ec,TRUE,5eb87cdfffd86e000604b331
8,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce0ffd86e000604b332
9,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce1ffd86e000604b333
10,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce1ffd86e000604b334
11,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce2ffd86e000604b335
12,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce3ffd86e000604b336
13,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce4ffd86e000604b337
14,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce4ffd86e000604b338
15,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce5ffd86e000604b339
16,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce6ffd86e000604b33a
17,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce7ffd86e000604b33b
18,5e9d0d95eda69973a809d1ec,TRUE,5eb87ce8ffd86e000604b33c
19,5e9d0d95eda69973a809d1ec,TRUE,5eb87ceaffd86e000604b33d
20,5e9d0d95eda69973a809d1ec,TRUE,5eb87ceaffd86e000604b33e
21,5e9d0d95eda69973a809d1ec,TRUE,5eb87cecffd86e000604b33f
22,5e9d0d95eda69973a809d1ec,TRUE,5eb87cedffd86e000604b340
23,5e9d0d95eda69973a809d1ec,FALSE,5eb87ceeffd86e000604b341
24,5e9d0d95eda69973a809d1ec,TRUE,5eb87cefffd86e000604b342
25,5e9d0d95eda69973a809d1ec,TRUE,5eb87cf0ffd86e000604b343
26,5e9d0d95eda69973a809d1ec,TRUE,5eb87cf2ffd86e000604b344
27,5e9d0d95eda69973a809d1ec,TRUE,5eb87cf3ffd86e000604b345
28,5e9d0d95eda69973a809d1ec,TRUE,5eb87cf5ffd86e000604b346
29,5e9d0d95eda69973a809d1ec,TRUE,5eb87cf6ffd86e000604b347
30,5e9d0d95eda69973a809d1ec,TRUE,5eb87cf8ffd86e000604b348
31,5e9d0d95eda69973a809d1ec,TRUE,5eb87cf9ffd86e000604b349
32,5e9d0d95eda69973a809d1ec,TRUE,5eb87cfaffd86e000604b34a
33,5e9d0d95eda69973a809d1ec,FALSE,5eb87cfbffd86e000604b34b
34,5e9d0d95eda69973a809d1ec,TRUE,5eb87cfdffd86e000604b34c
35,5e9d0d95eda69973a809d1ec,TRUE,5eb87cfeffd86e000604b34d
36,5e9d0d95eda69973a809d1ec,TRUE,5eb87cfeffd86e000604b34e
37,5e9d0d95eda69973a809d1ec,TRUE,5eb87d00ffd86e000604b34f
38,5e9d0d95eda69973a809d1ec,TRUE,5eb87d01ffd86e000604b350
39,5e9d0d95eda69973a809d1ec,TRUE,5eb87d01ffd86e000604b351
40,5e9d0d95eda69973a809d1ec,TRUE,5eb87d03ffd86e000604b352
41,5e9d0d95eda69973a809d1ec,TRUE,5eb87d04ffd86e000604b353
42,5e9d0d95eda69973a809d1ec,TRUE,5eb87d05ffd86e000604b354
43,5e9d0d95eda69973a809d1ec,TRUE,5eb87d06ffd86e000604b355
44,5e9d0d95eda69973a809d1ec,TRUE,5eb87d07ffd86e000604b356
45,5e9d0d95eda69973a809d1ec,TRUE,5eb87d08ffd86e000604b357
46,5e9d0d95eda69973a809d1ec,TRUE,5eb87d09ffd86e000604b358
47,5e9d0d95eda69973a809d1ec,TRUE,5eb87d0affd86e000604b359
48,5e9d0d95eda69973a809d1ec,TRUE,5eb87d0cffd86e000604b35a
49,5e9d0d95eda69973a809d1ec,TRUE,5eb87d0dffd86e000604b35b
50,5e9d0d95eda69973a809d1ec,TRUE,5eb87d0effd86e000604b35c
51,5e9d0d95eda69973a809d1ec,TRUE,5eb87d0fffd86e000604b35d
52,5e9d0d95eda69973a809d1ec,TRUE,5eb87d10ffd86e000604b35e
53,5e9d0d95eda69973a809d1ec,TRUE,5eb87d11ffd86e000604b35f
54,5e9d0d95eda69974db09d1ed,TRUE,5eb87d13ffd86e000604b360
55,5e9d0d95eda69973a809d1ec,TRUE,5eb87d14ffd86e000604b361
56,5e9d0d95eda69973a809d1ec,TRUE,5eb87d15ffd86e000604b362
57,5e9d0d95eda69973a809d1ec,TRUE,5eb87d16ffd86e000604b363
58,5e9d0d95eda69973a809d1ec,TRUE,5eb87d16ffd86e000604b364
59,5e9d0d95eda69973a809d1ec,TRUE,5eb87d18ffd86e000604b365
60,5e9d0d95eda69973a809d1ec,TRUE,5eb87d19ffd86e000604b366
61,5e9d0d95eda69973a809d1ec,TRUE,5eb87d1affd86e000604b367
62,5e9d0d95eda69973a809d1ec,TRUE,5eb87d1bffd86e000604b368
63,5e9d0d95eda69973a809d1ec,TRUE,5eb87d1cffd86e000604b369
64,5e9d0d95eda69973a809d1ec,TRUE,5eb87d1effd86e000604b36a
65,5e9d0d95eda69973a809d1ec,TRUE,5eb87d1fffd86e000604b36b
66,5e9d0d95eda69973a809d1ec,TRUE,5eb87d20ffd86e000604b36c
67,5e9d0d95eda69973a809d1ec,TRUE,5eb87d22ffd86e000604b36d
68,5e9d0d95eda69973a809d1ec,TRUE,5eb87d23ffd86e000604b36e
69,5e9d0d95eda69973a809d1ec,TRUE,5eb87d24ffd86e000604b36f
70,5e9d0d95eda69973a809d1ec,TRUE,5eb87d25ffd86e000604b370
71,5e9d0d95eda69973a809d1ec,TRUE,5eb87d26ffd86e000604b371
72,5e9d0d95eda69973a809d1ec,TRUE,5eb87d27ffd86e000604b372
73,5e9d0d95eda69973a809d1ec,TRUE,5eb87d28ffd86e000604b373
74,5e9d0d95eda69973a809d1ec,TRUE,5eb87d2affd86e000604b374
75,5e9d0d95eda69973a809d1ec,TRUE,5eb87d2bffd86e000604b375
76,5e9d0d95eda69974db09d1ed,TRUE,5eb87d2dffd86e000604b376
77,5e9d0d95eda69973a809d1ec,TRUE,5eb87d2effd86e000604b377
78,5e9d0d95eda69973a809d1ec,TRUE,5eb87d30ffd86e000604b378
79,5e9d0d95eda69973a809d1ec,TRUE,5eb87d31ffd86e000604b379
80,5e9d0d95eda69974db09d1ed,TRUE,5eb87d35ffd86e000604b37a
81,5e9d0d95eda69973a809d1ec,TRUE,5eb87d36ffd86e000604b37b
82,5e9d0d95eda69973a809d1ec,TRUE,5eb87d37ffd86e000604b37c
83,5e9d0d95eda69973a809d1ec,TRUE,5eb87d39ffd86e000604b37d
84,5e9d0d95eda69973a809d1ec,TRUE,5eb87d39ffd86e000604b37e
85,5e9d0d95eda69973a809d1ec,TRUE,5eb87d3bffd86e000604b37f
86,5e9d0d95eda69973a809d1ec,TRUE,5eb87d3cffd86e000604b380
87,5e9d0d95eda69973a809d1ec,TRUE,5eb87d3dffd86e000604b381
88,5e9d0d95eda69973a809d1ec,TRUE,5eb87d3fffd86e000604b382
89,5e9d0d95eda69973a809d1ec,TRUE,5eb87d41ffd86e000604b383
90,5e9d0d95eda69973a809d1ec,TRUE,5eb87d42ffd86e000604b384
91,5e9d0d95eda69973a809d1ec,TRUE,5eb87d43ffd86e000604b385
92,5e9d0d95eda69973a809d1ec,TRUE,5eb87d44ffd86e000604b386
93,5e9d0d95eda69973a809d1ec,TRUE,5eb87d46ffd86e000604b388
94,5e9d0d95eda69973a809d1ec,TRUE,5eb87d45ffd86e000604b387
95,5e9d0d95eda69973a809d1ec,TRUE,5eb87d46ffd86e000604b389
96,5e9d0d95eda69973a809d1ec,TRUE,5eb87d4affd86e000604b38b
97,5e9d0d95eda69973a809d1ec,TRUE,5eb87d50ffd86e000604b394
98,5e9d0d95eda69973a809d1ec,TRUE,5ed9819a1f30554030d45c29
99,5e9d0d95eda69973a809d1ec,TRUE,5ed981d91f30554030d45c2a
100,5e9d0d95eda69973a809d1ec,TRUE,5eb87d47ffd86e000604b38a
101,5e9d0d95eda69973a809d1ec,TRUE,5ef6a1e90059c33cee4a828a
102,5e9d0d95eda69973a809d1ec,TRUE,5ef6a2090059c33cee4a828b
103,5e9d0d95eda69973a809d1ec,TRUE,5ef6a2bf0059c33cee4a828c
104,5e9d0d95eda69973a809d1ec,TRUE,5ef6a2e70059c33cee4a8293
105,5e9d0d95eda69973a809d1ec,TRUE,5eb87d4cffd86e000604b38d
106,5e9d0d95eda69973a809d1ec,TRUE,5eb87d4dffd86e000604b38e
107,5e9d0d95eda69973a809d1ec,TRUE,5ed983aa1f30554030d45c31
108,5e9d0d95eda69973a809d1ec,TRUE,5fb95b3f3a88ae63c954603c
109,5e9d0d95eda69973a809d1ec,TRUE,5eb87d4effd86e000604b391
110,5e9d0d95eda69973a809d1ec,TRUE,5eb87d4bffd86e000604b38c
111,5e9d0d95eda69973a809d1ec,TRUE,5f8399fb818d8b59f5740d43
112,5e9d0d95eda69973a809d1ec,TRUE,5eb87d4fffd86e000604b393
113,5e9d0d95eda69973a809d1ec,TRUE,5fbfecce54ceb10a5664c80a
114,5e9d0d95eda69973a809d1ec,TRUE,5fd386aa7faea57d297c86c1
115,5e9d0d95eda69973a809d1ec,TRUE,5ff6554f9257f579ee3a6c5f
116,5e9d0d95eda69973a809d1ec,TRUE,600f9a5e8f798e2a4d5f979c
117,5e9d0d95eda69973a809d1ec,TRUE,5fbfecfe54ceb10a5664c80b
118,5e9d0d95eda69973a809d1ec,TRUE,600f9a718f798e2a4d5f979d
119,5e9d0d95eda69973a809d1ec,TRUE,600f9a8d8f798e2a4d5f979e
120,5e9d0d95eda69973a809d1ec,TRUE,60428aafc041c16716f73cd7
121,5e9d0d95eda69973a809d1ec,TRUE,60428ac4c041c16716f73cd8
122,5e9d0d95eda69973a809d1ec,TRUE,5fe3af58b3467846b324215f
123,5e9d0d95eda69973a809d1ec,TRUE,605b4b6aaa5433645e37d03f
124,5e9d0d95eda69973a809d1ec,TRUE,605b4b7daa5433645e37d040
125,5e9d0d95eda69973a809d1ec,TRUE,6079bd1c9a06446e8c61bf76
126,5e9d0d95eda69973a809d1ec,TRUE,605b4b95aa5433645e37d041
127,5e9d0d95eda69973a809d1ec,TRUE,6079bd399a06446e8c61bf77
128,5e9d0d95eda69973a809d1ec,TRUE,5fe3af84b3467846b3242161
129,5e9d0d95eda69973a809d1ec,TRUE,5fe3af6db3467846b3242160
130,5e9d0d95eda69973a809d1ec,TRUE,5eb87d4effd86e000604b390
131,5e9d0d95eda69973a809d1ec,TRUE,600f9b6d8f798e2a4d5f979f
132,5e9d0d95eda69973a809d1ec,TRUE,5fe3b11eb3467846b324216c
133,5e9d0d95eda69973a809d1ec,TRUE,60e3bf0d73359e1e20335c37
134,5e9d0d95eda69973a809d1ec,TRUE,607a37565a906a44023e0866
135,5e9d0d95eda69973a809d1ec,TRUE,5fe3b15eb3467846b324216d
136,5e9d0d95eda69973a809d1ec,TRUE,618faad2563d69573ed8ca9d
137,5e9d0d95eda69973a809d1ec,TRUE,5fe3b107b3467846b324216b
138,5e9d0d95eda69973a809d1ec,TRUE,6161c94c6db1a92bfba85349
139,5e9d0d95eda69973a809d1ec,TRUE,6161c88d6db1a92bfba85348
140,5e9d0d95eda69973a809d1ec,TRUE,61bba806437241381bf7061e
141,5e9d0d95eda69973a809d1ec,TRUE,5fe3afc1b3467846b3242164
142,5e9d0d95eda69973a809d1ec,TRUE,6161d2006db1a92bfba85356
143,5e9d0d95eda69973a809d1ec,TRUE,61d5eca1f88e4c5fc91f1eb7
144,5e9d0d95eda69973a809d1ec,TRUE,61bf3e31cd5ab50b0d936345
145,5e9d0d95eda69973a809d1ec,TRUE,61e048bbbe8d8b66799018d0
146,5e9d0d95eda69973a809d1ec,TRUE,6161d32d6db1a92bfba85359
147,5e9d0d95eda69973a809d1ec,TRUE,607a34e35a906a44023e085e
148,5e9d0d95eda69973a809d1ec,TRUE,61e048ffbe8d8b66799018d1
149,5e9d0d95eda69973a809d1ec,TRUE,61fc01dae0dc5662b76489a7
150,5e9d0d95eda69973a809d1ec,TRUE,61fc0203e0dc5662b76489a8
151,5e9d0d95eda69973a809d1ec,TRUE,61fc0224e0dc5662b76489ab
152,5e9d0d95eda69973a809d1ec,TRUE,61fc0243e0dc5662b76489ae
153,5e9d0d95eda69973a809d1ec,TRUE,6234908cf051102e1fcedac4
154,5e9d0d95eda69973a809d1ec,TRUE,6243ad8baf52800c6e919252
155,5e9d0d95eda69973a809d1ec,TRUE,61eefaa89eb1064137a1bd73
156,5e9d0d95eda69973a809d1ec,TRUE,6243adcaaf52800c6e919254
157,5e9d0d95eda69973a809d1ec,TRUE,6243ada6af52800c6e919253
158,5e9d0d95eda69973a809d1ec,TRUE,6243ade2af52800c6e919255
159,5e9d0d95eda69973a809d1ec,TRUE,62582a6f5988f159024b964b
160,5e9d0d95eda69973a809d1ec,,62582a855988f159024b964c
161,5e9d0d95eda69973a809d1ec,,6258290d5988f159024b9644
162,5e9d0d95eda69973a809d1ec,,625828f25988f159024b9643
163,5e9d0d95eda69973a809d1ec,,6243ae24af52800c6e919258
164,5e9d0d95eda69973a809d1ec,,62615ebc0ec008379be596fa
165,5e9d0d95eda69973a809d1ec,,6243ae40af52800c6e919259
166,5e9d0d95eda69973a809d1ec,,6243ae0aaf52800c6e919257
167,5e9d0d95eda69973a809d1ec,,6243ba08af52800c6e919270
168,5e9d0d95eda69973a809d1ec,,5fe3af43b3467846b324215e
169,5e9d0d95eda69973a809d1ec,,6243ae58af52800c6e91925a
170,5e9d0d95eda69973a809d1ec,,6243aea5af52800c6e91925c
171,5e9d0d95eda69973a809d1ec,,6243aec2af52800c6e91925d
172,5e9d0d95eda69973a809d1ec,,6243ae7daf52800c6e91925b